PC1,PC2,PC3,PC4,PC5
2.8907597801466336,-0.3566807162942911,-0.9963740297810951,0.2110033895497951,0.22198673945468744
2.8059125650774566,2.7452324754929776,0.892540040190922,-0.5136526531271639,-0.3094349575424865
2.915462724055368,-4.083299424869579,-2.7201029697468986,0.9638109709446313,0.5648313644684608
2.7900716295509587,1.3593429827516705,0.05498051098067031,-0.5905963899256613,-0.06795313808350634
2.865924845308925,-2.4112339871887865,-2.139307613513595,0.18023698867720694,0.7257904359999973
2.8343209537682403,-3.0719772105603744,-1.8893639055400988,2.7757322057979774,0.13759788247419935
2.5565468973484484,0.06587052199452767,-0.3814574662253035,1.8297003246391335,-0.16972523242963009
2.851338244249557,-3.4947375275518735,-2.529083239414822,0.3998019359572913,0.6522790375569073
2.8634526102229647,-2.7065197844657867,-2.3774301008924694,1.902737241099073,0.727215395887446
2.911911472549415,-1.1369394401492028,-1.51238589163168,0.6817593197865756,0.2020940280732577
2.800817441019153,-1.3494532666762142,-1.706181392283165,2.375124472351251,0.2974254359926502
2.9214922641191627,-3.3146761726573124,-2.52295481608813,3.7140133872412693,0.4168782577277291
2.902250327944408,-2.0355531387436177,-1.8828981510713412,1.5203681169407375,0.149292103348683
2.8065557940368575,-0.22509235914950312,-0.4447404196128398,0.7554750762998947,-0.09017435627253444
2.878556618587896,0.9781485445486457,-0.2914481197553443,-0.971962517852928,0.041974650594796804
2.8442526268570605,-1.9581125995647912,-1.9553412053639203,-0.012456730449553595,0.6801581917963602
2.7496918140340405,2.407147649749328,1.2153414242343186,1.3943262221826849,-0.7739401096231758
2.8463084744493417,1.0920798096468174,-0.08710913897779082,-0.48817249380406097,-0.10699525256080872
2.587089229232293,-0.48552478311506614,-1.0280435903068816,-1.0409942493175885,0.3500509476829044
2.8200897375695613,-5.139363370779562,-0.3747896661384036,3.866966563855953,-2.7824006140111393
2.919698517552904,-3.7179495484334737,-1.8785410567279544,1.0254752101750724,-0.2737585478334291
2.9577698388229248,0.06410185160628205,1.9584754172263592,-1.1903416894131686,-3.0211405201737422
2.8488570656740335,1.9211385581749756,0.16079409957255175,-1.5154813367983295,0.007521921499188934
2.9362414776022994,0.034109393079684684,-0.8279768265234887,-1.3527646524837633,0.2583313093454204
2.769907208422076,3.852012880907845,1.117488065675475,-1.8432282924053656,-0.2292703296262133
2.762927737122916,4.781856916331939,1.9541056524671627,-0.8538856566656307,-0.5008629690699328
2.2837435732548794,3.4797061569888523,1.1414904446879632,-1.097307016831449,-0.21496916784419268
2.6560080892559026,0.6045931614410572,-0.42526445286667364,-0.5093587058580946,0.1432680778085612
2.9547428331401346,0.7829753521681684,-0.10595326544484418,-2.709238785392187,0.7157194386823845
2.9198814441595395,-0.6310402065533347,-0.2804532137554017,-0.6889513566543252,0.024779770840397196
2.402227983528888,1.424163029001297,0.04598515729743773,-0.9344793320606062,0.1568460529176354
2.8758876269949556,-0.7421228002241615,-1.1995198812417571,-1.6215220519281335,0.6390899066735307
2.8644743954598595,-1.8995657194701263,-2.0844535025278157,-0.2601901427325349,0.8584829183052839
2.938396406518295,-1.2115654381171233,-1.5594202965932593,-1.7346742406125941,0.7554139397923706
2.8491609052846854,3.480705017165358,1.0074003595157401,-1.6436601315231871,-0.17270904871214338
2.82665031781083,3.7210355376949207,1.1471551500725594,-1.5502843239630888,-0.3406870712531259
3.096761375511694,1.2102381954607264,20.73169384604002,7.096322102717458,8.095747506830588
2.5925041355775176,-1.4609330946198829,-1.1654471380375877,0.9753859117850521,-0.03166573964914332
3.3370372242438564,-5.908998838448678,9.549209669071834,-3.294011124755689,-0.8417114674082317
2.8405334095920343,-0.2864504974007773,-0.8529732501978685,-0.5787160737187248,0.15487863914691738
2.421335951799718,2.062924648376625,0.2714959856494176,-0.8814966651500568,-0.05617570437371529
2.8564434292895386,1.9321223912088075,0.16017898013620402,-1.0665124260815808,-0.04803167333226179
2.870656710327577,-0.32003915489270945,-1.19516819798934,-2.055789436619481,0.6927835511269498
